"Date","Animals in Residence"
"2016-04-15","112"
"2016-04-16","121"
"2016-04-17","122"
"2016-04-18","126"
"2016-04-19","122"
"2016-04-20","119"
"2016-04-21","114"
"2016-04-22","118"
"2016-04-23","116"
"2016-04-24","117"
"2016-04-25","123"
"2016-04-26","118"
"2016-04-27","117"
"2016-04-28","120"
"2016-04-29","121"
"2016-04-30","119"
"2016-05-01","121"
"2016-05-02","124"
"2016-05-03","125"
"2016-05-04","123"
"2016-05-05","127"
"2016-05-06","124"
"2016-05-07","121"
"2016-05-08","122"
"2016-05-09","125"
"2016-05-10","122"
"2016-05-11","117"
"2016-05-12","118"
"2016-05-13","120"
"2016-05-14","118"
"2016-05-15","118"
"2016-05-16","120"
"2016-05-17","122"
"2016-05-18","129"
"2016-05-19","125"
"2016-05-20","123"
"2016-05-21","121"
"2016-05-22","123"
"2016-05-23","128"
"2016-05-24","126"
"2016-05-25","149"
"2016-05-26","149"
"2016-05-27","143"
"2016-05-28","149"
"2016-05-29","150"
"2016-05-30","150"
"2016-05-31","157"
"2016-06-01","165"
"2016-06-02","169"
"2016-06-03","167"
"2016-06-04","178"
"2016-06-05","179"
"2016-06-06","180"
"2016-06-07","182"
"2016-06-08","179"
"2016-06-09","177"
"2016-06-10","172"
"2016-06-11","185"
"2016-06-12","186"
"2016-06-13","191"
"2016-06-14","181"
"2016-06-15","177"
"2016-06-16","177"
"2016-06-17","173"
"2016-06-18","177"
"2016-06-19","177"
"2016-06-20","182"
"2016-06-21","174"
"2016-06-22","178"
"2016-06-23","176"
"2016-06-24","172"
"2016-06-25","168"
"2016-06-26","164"
"2016-06-27","170"
"2016-06-28","175"
"2016-06-29","171"
"2016-06-30","171"
"2016-07-01","177"
"2016-07-02","177"
"2016-07-03","180"
"2016-07-04","180"
"2016-07-05","185"
"2016-07-06","195"
"2016-07-07","194"
"2016-07-08","197"
"2016-07-09","200"
"2016-07-10","201"
"2016-07-11","207"
"2016-07-12","207"
"2016-07-13","209"
"2016-07-14","208"
"2016-07-15","215"
"2016-07-16","211"
"2016-07-17","210"
"2016-07-18","212"
"2016-07-19","203"
"2016-07-20","199"
"2016-07-21","192"
"2016-07-22","177"
"2016-07-23","145"
"2016-07-24","144"
"2016-07-25","149"
"2016-07-26","147"
"2016-07-27","154"
"2016-07-28","150"
"2016-07-29","157"
"2016-07-30","169"
"2016-07-31","172"
"2016-08-01","177"
"2016-08-02","170"
"2016-08-03","170"
"2016-08-04","170"
"2016-08-05","169"
"2016-08-06","184"
"2016-08-07","185"
"2016-08-08","181"
"2016-08-09","174"
"2016-08-10","180"
"2016-08-11","183"
"2016-08-12","178"
"2016-08-13","190"
"2016-08-14","190"
"2016-08-15","193"
"2016-08-16","187"
"2016-08-17","189"
"2016-08-18","192"
"2016-08-19","196"
"2016-08-20","192"
"2016-08-21","192"
"2016-08-22","193"
"2016-08-23","183"
"2016-08-24","199"
"2016-08-25","201"
"2016-08-26","199"
"2016-08-27","189"
"2016-08-28","190"
"2016-08-29","195"
"2016-08-30","186"
"2016-08-31","189"
"2016-09-01","187"
"2016-09-02","188"
"2016-09-03","183"
"2016-09-04","183"
"2016-09-05","184"
"2016-09-06","192"
"2016-09-07","195"
"2016-09-08","201"
"2016-09-09","192"
"2016-09-10","192"
"2016-09-11","193"
"2016-09-12","197"
"2016-09-13","182"
"2016-09-14","189"
"2016-09-15","188"
"2016-09-16","189"
"2016-09-17","191"
"2016-09-18","189"
"2016-09-19","190"
"2016-09-20","194"
"2016-09-21","188"
"2016-09-22","191"
"2016-09-23","188"
"2016-09-24","183"
"2016-09-25","184"
"2016-09-26","188"
"2016-09-27","181"
"2016-09-28","180"
"2016-09-29","176"
"2016-09-30","181"
"2016-10-01","174"
"2016-10-02","176"
"2016-10-03","177"
"2016-10-04","190"
"2016-10-05","191"
"2016-10-06","191"
"2016-10-07","183"
"2016-10-08","195"
"2016-10-09","194"
"2016-10-10","197"
"2016-10-11","194"
"2016-10-12","193"
"2016-10-13","193"
"2016-10-14","194"
"2016-10-15","193"
"2016-10-16","189"
"2016-10-17","189"
"2016-10-18","182"
"2016-10-19","184"
"2016-10-20","176"
"2016-10-21","159"
"2016-10-22","148"
"2016-10-23","147"
"2016-10-24","150"
"2016-10-25","143"
"2016-10-26","156"
"2016-10-27","145"
"2016-10-28","161"
"2016-10-29","156"
"2016-10-30","158"
"2016-10-31","164"
"2016-11-01","156"
"2016-11-02","158"
"2016-11-03","154"
"2016-11-04","148"
"2016-11-05","140"
"2016-11-06","140"
"2016-11-07","141"
"2016-11-08","144"
"2016-11-09","138"
"2016-11-10","137"
"2016-11-11","139"
"2016-11-12","136"
"2016-11-13","136"
"2016-11-14","137"
"2016-11-15","134"
"2016-11-16","139"
"2016-11-17","134"
"2016-11-18","134"
"2016-11-19","125"
"2016-11-20","125"
"2016-11-21","128"
"2016-11-22","131"
"2016-11-23","135"
"2016-11-24","137"
"2016-11-25","137"
"2016-11-26","129"
"2016-11-27","131"
"2016-11-28","131"
"2016-11-29","126"
"2016-11-30","129"
"2016-12-01","130"
"2016-12-02","130"
"2016-12-03","120"
"2016-12-04","121"
"2016-12-05","122"
"2016-12-06","121"
"2016-12-07","122"
"2016-12-08","122"
"2016-12-09","113"
"2016-12-10","116"
"2016-12-11","117"
"2016-12-12","123"
"2016-12-13","118"
"2016-12-14","118"
"2016-12-15","115"
"2016-12-16","112"
"2016-12-17","122"
"2016-12-18","122"
"2016-12-19","124"
"2016-12-20","122"
"2016-12-21","124"
"2016-12-22","132"
"2016-12-23","124"
"2016-12-24","124"
"2016-12-25","125"
"2016-12-26","125"
"2016-12-27","124"
"2016-12-28","121"
"2016-12-29","115"
"2016-12-30","114"
"2016-12-31","109"
"2017-01-01","111"
"2017-01-02","110"
"2017-01-03","111"
"2017-01-04","109"
"2017-01-05","112"
"2017-01-06","108"
"2017-01-07","110"
"2017-01-08","110"
"2017-01-09","118"
"2017-01-10","122"
"2017-01-11","125"
"2017-01-12","122"
"2017-01-13","123"
"2017-01-14","125"
"2017-01-15","128"
"2017-01-16","127"
"2017-01-17","122"
"2017-01-18","121"
"2017-01-19","125"
"2017-01-20","125"
"2017-01-21","118"
"2017-01-22","121"
"2017-01-23","126"
"2017-01-24","120"
"2017-01-25","111"
"2017-01-26","113"
"2017-01-27","115"
"2017-01-28","112"
"2017-01-29","112"
"2017-01-30","115"
"2017-01-31","119"
"2017-02-01","122"
"2017-02-02","122"
"2017-02-03","120"
"2017-02-04","121"
"2017-02-05","121"
"2017-02-06","124"
"2017-02-07","126"
"2017-02-08","126"
"2017-02-09","120"
"2017-02-10","114"
"2017-02-11","114"
"2017-02-12","116"
"2017-02-13","117"
"2017-02-14","111"
"2017-02-15","107"
"2017-02-16","108"
"2017-02-17","112"
"2017-02-18","108"
"2017-02-19","108"
"2017-02-20","108"
"2017-02-21","111"
"2017-02-22","115"
"2017-02-23","114"
"2017-02-24","111"
"2017-02-25","110"
"2017-02-26","113"
"2017-02-27","115"
"2017-02-28","111"
"2017-03-01","109"
"2017-03-02","106"
"2017-03-03","102"
"2017-03-04","103"
"2017-03-05","104"
"2017-03-06","108"
"2017-03-07","106"
"2017-03-08","93"
"2017-03-09","90"
"2017-03-10","90"
"2017-03-11","93"
"2017-03-12","94"
"2017-03-13","97"
"2017-03-14","106"
"2017-03-15","103"
"2017-03-16","103"
"2017-03-17","104"
"2017-03-18","99"
"2017-03-19","96"
"2017-03-20","98"
"2017-03-21","94"
"2017-03-22","101"
"2017-03-23","103"
"2017-03-24","102"
"2017-03-25","110"
"2017-03-26","114"
"2017-03-27","117"
"2017-03-28","115"
"2017-03-29","107"
"2017-03-30","108"
"2017-03-31","110"
"2017-04-01","111"
"2017-04-02","111"
"2017-04-03","112"
"2017-04-04","116"
"2017-04-05","114"
"2017-04-06","113"
"2017-04-07","115"
"2017-04-08","109"
"2017-04-09","110"
"2017-04-10","116"
"2017-04-11","111"
"2017-04-12","115"
"2017-04-13","120"
"2017-04-14","126"
"2017-04-15","130"
"2017-04-16","130"
"2017-04-17","134"
"2017-04-18","127"
"2017-04-19","135"
"2017-04-20","133"
"2017-04-21","132"
"2017-04-22","140"
"2017-04-23","147"
"2017-04-24","146"
"2017-04-25","141"
"2017-04-26","136"
"2017-04-27","139"
"2017-04-28","126"
"2017-04-29","127"
"2017-04-30","132"
"2017-05-01","136"
"2017-05-02","123"
"2017-05-03","118"
"2017-05-04","120"
"2017-05-05","121"
"2017-05-06","111"
"2017-05-07","120"
"2017-05-08","123"
"2017-05-09","123"
"2017-05-10","122"
"2017-05-11","136"
"2017-05-12","136"
"2017-05-13","139"
"2017-05-14","140"
"2017-05-15","144"
"2017-05-16","148"
"2017-05-17","141"
"2017-05-18","140"
"2017-05-19","142"
"2017-05-20","146"
"2017-05-21","147"
"2017-05-22","149"
"2017-05-23","148"
"2017-05-24","146"
"2017-05-25","150"
"2017-05-26","151"
"2017-05-27","148"
"2017-05-28","150"
"2017-05-29","150"
"2017-05-30","152"
"2017-05-31","149"
"2017-06-01","156"
"2017-06-02","162"
"2017-06-03","158"
"2017-06-04","159"
"2017-06-05","164"
"2017-06-06","168"
"2017-06-07","180"
"2017-06-08","167"
"2017-06-09","163"
"2017-06-10","172"
"2017-06-11","172"
"2017-06-12","183"
"2017-06-13","164"
"2017-06-14","153"
"2017-06-15","150"
"2017-06-16","152"
"2017-06-17","146"
"2017-06-18","148"
"2017-06-19","154"
"2017-06-20","150"
"2017-06-21","160"
"2017-06-22","161"
"2017-06-23","157"
"2017-06-24","159"
"2017-06-25","159"
"2017-06-26","162"
"2017-06-27","172"
"2017-06-28","167"
"2017-06-29","168"
"2017-06-30","165"
"2017-07-01","154"
"2017-07-02","155"
"2017-07-03","158"
"2017-07-04","159"
"2017-07-05","167"
"2017-07-06","159"
"2017-07-07","160"
"2017-07-08","153"
"2017-07-09","155"
"2017-07-10","163"
"2017-07-11","159"
"2017-07-12","149"
"2017-07-13","162"
"2017-07-14","158"
"2017-07-15","155"
"2017-07-16","162"
"2017-07-17","168"
"2017-07-18","157"
"2017-07-19","158"
"2017-07-20","152"
"2017-07-21","153"
"2017-07-22","147"
"2017-07-23","147"
"2017-07-24","150"
"2017-07-25","149"
"2017-07-26","161"
"2017-07-27","162"
"2017-07-28","157"
"2017-07-29","149"
"2017-07-30","150"
"2017-07-31","156"
"2017-08-01","153"
"2017-08-02","146"
"2017-08-03","137"
"2017-08-04","136"
"2017-08-05","131"
"2017-08-06","134"
"2017-08-07","137"
"2017-08-08","130"
"2017-08-09","127"
"2017-08-10","122"
"2017-08-11","123"
"2017-08-12","131"
"2017-08-13","131"
"2017-08-14","136"
"2017-08-15","142"
"2017-08-16","140"
"2017-08-17","147"
"2017-08-18","140"
"2017-08-19","123"
"2017-08-20","126"
"2017-08-21","133"
"2017-08-22","137"
"2017-08-23","135"
"2017-08-24","152"
"2017-08-25","150"
"2017-08-26","149"
"2017-08-27","153"
"2017-08-28","155"
"2017-08-29","154"
"2017-08-30","171"
"2017-08-31","173"
"2017-09-01","182"
"2017-09-02","177"
"2017-09-03","178"
"2017-09-04","179"
"2017-09-05","181"
"2017-09-06","179"
"2017-09-07","167"
"2017-09-08","159"
"2017-09-09","155"
"2017-09-10","155"
"2017-09-11","163"
"2017-09-12","158"
"2017-09-13","165"
"2017-09-14","165"
"2017-09-15","157"
"2017-09-16","157"
"2017-09-17","155"
"2017-09-18","160"
"2017-09-19","165"
"2017-09-20","162"
"2017-09-21","160"
"2017-09-22","158"
"2017-09-23","152"
"2017-09-24","153"
"2017-09-25","153"
"2017-09-26","155"
"2017-09-27","153"
"2017-09-28","155"
"2017-09-29","151"
"2017-09-30","142"
"2017-10-01","144"
"2017-10-02","146"
"2017-10-03","160"
"2017-10-04","157"
"2017-10-05","154"
"2017-10-06","150"
"2017-10-07","142"
"2017-10-08","142"
"2017-10-09","147"
"2017-10-10","165"
"2017-10-11","122"
"2017-10-12","100"
"2017-10-13","91"
"2017-10-14","109"
"2017-10-15","114"
"2017-10-16","138"
"2017-10-17","146"
"2017-10-18","159"
"2017-10-19","163"
"2017-10-20","169"
"2017-10-21","168"
"2017-10-22","169"
"2017-10-23","173"
"2017-10-24","174"
"2017-10-25","180"
"2017-10-26","183"
"2017-10-27","191"
"2017-10-28","189"
"2017-10-29","188"
"2017-10-30","191"
"2017-10-31","189"
"2017-11-01","188"
"2017-11-02","184"
"2017-11-03","185"
"2017-11-04","193"
"2017-11-05","192"
"2017-11-06","198"
"2017-11-07","192"
"2017-11-08","193"
"2017-11-09","192"
"2017-11-10","197"
"2017-11-11","206"
"2017-11-12","206"
"2017-11-13","207"
"2017-11-14","204"
"2017-11-15","215"
"2017-11-16","217"
"2017-11-17","193"
"2017-11-18","188"
"2017-11-19","188"
"2017-11-20","188"
"2017-11-21","184"
"2017-11-22","171"
"2017-11-23","171"
"2017-11-24","179"
"2017-11-25","171"
"2017-11-26","172"
"2017-11-27","172"
"2017-11-28","168"
"2017-11-29","165"
"2017-11-30","164"
"2017-12-01","152"
"2017-12-02","151"
"2017-12-03","153"
"2017-12-04","160"
"2017-12-05","157"
"2017-12-06","152"
"2017-12-07","162"
"2017-12-08","170"
"2017-12-09","166"
"2017-12-10","166"
"2017-12-11","166"
"2017-12-12","152"
"2017-12-13","127"
"2017-12-14","128"
"2017-12-15","120"
"2017-12-16","118"
"2017-12-17","120"
"2017-12-18","119"
"2017-12-19","116"
"2017-12-20","113"
"2017-12-21","113"
"2017-12-22","116"
"2017-12-23","120"
"2017-12-24","124"
"2017-12-25","124"
"2017-12-26","117"
"2017-12-27","111"
"2017-12-28","128"
"2017-12-29","123"
"2017-12-30","121"
"2017-12-31","125"
"2018-01-01","127"
"2018-01-02","126"
"2018-01-03","131"
"2018-01-04","137"
"2018-01-05","128"
"2018-01-06","134"
"2018-01-07","135"
"2018-01-08","137"
"2018-01-09","140"
"2018-01-10","140"
"2018-01-11","126"
"2018-01-12","130"
"2018-01-13","122"
"2018-01-14","126"
"2018-01-15","126"
"2018-01-16","123"
"2018-01-17","127"
"2018-01-18","120"
"2018-01-19","112"
"2018-01-20","109"
"2018-01-21","113"
"2018-01-22","117"
"2018-01-23","109"
"2018-01-24","111"
"2018-01-25","115"
"2018-01-26","110"
"2018-01-27","108"
"2018-01-28","113"
"2018-01-29","116"
"2018-01-30","110"
"2018-01-31","119"
"2018-02-01","120"
"2018-02-02","114"
"2018-02-03","108"
"2018-02-04","110"
"2018-02-05","113"
"2018-02-06","111"
"2018-02-07","115"
"2018-02-08","118"
"2018-02-09","119"
"2018-02-10","129"
"2018-02-11","130"
"2018-02-12","130"
"2018-02-13","134"
"2018-02-14","143"
"2018-02-15","141"
"2018-02-16","137"
"2018-02-17","136"
"2018-02-18","137"
"2018-02-19","137"
"2018-02-20","143"
"2018-02-21","144"
"2018-02-22","140"
"2018-02-23","140"
"2018-02-24","136"
"2018-02-25","139"
"2018-02-26","141"
"2018-02-27","130"
"2018-02-28","135"
"2018-03-01","108"
"2018-03-02","105"
"2018-03-03","95"
"2018-03-04","95"
"2018-03-05","98"
"2018-03-06","99"
"2018-03-07","92"
"2018-03-08","100"
"2018-03-09","97"
"2018-03-10","96"
"2018-03-11","99"
"2018-03-12","113"
"2018-03-13","98"
"2018-03-14","107"
"2018-03-15","108"
"2018-03-16","107"
"2018-03-17","105"
"2018-03-18","108"
"2018-03-19","117"
"2018-03-20","108"
"2018-03-21","106"
"2018-03-22","122"
"2018-03-23","122"
"2018-03-24","119"
"2018-03-25","120"
"2018-03-26","119"
"2018-03-27","117"
"2018-03-28","119"
"2018-03-29","121"
"2018-03-30","127"
"2018-03-31","122"
"2018-04-01","123"
"2018-04-02","128"
"2018-04-03","134"
"2018-04-04","132"
"2018-04-05","139"
"2018-04-06","125"
"2018-04-07","131"
"2018-04-08","137"
"2018-04-09","140"
"2018-04-10","137"
"2018-04-11","135"
"2018-04-12","129"
"2018-04-13","124"
"2018-04-14","122"
"2018-04-15","120"
"2018-04-16","122"
"2018-04-17","129"
"2018-04-18","126"
"2018-04-19","135"
"2018-04-20","134"
"2018-04-21","136"
"2018-04-22","136"
"2018-04-23","142"
"2018-04-24","174"
"2018-04-25","170"
"2018-04-26","172"
"2018-04-27","174"
"2018-04-28","140"
"2018-04-29","141"
"2018-04-30","143"
"2018-05-01","152"
"2018-05-02","152"
"2018-05-03","150"
"2018-05-04","143"
"2018-05-05","140"
"2018-05-06","140"
"2018-05-07","144"
"2018-05-08","148"
"2018-05-09","140"
"2018-05-10","142"
"2018-05-11","133"
"2018-05-12","130"
"2018-05-13","131"
"2018-05-14","135"
"2018-05-15","150"
"2018-05-16","150"
"2018-05-17","165"
"2018-05-18","162"
"2018-05-19","133"
"2018-05-20","138"
"2018-05-21","139"
"2018-05-22","140"
"2018-05-23","141"
"2018-05-24","140"
"2018-05-25","143"
"2018-05-26","141"
"2018-05-27","143"
"2018-05-28","145"
"2018-05-29","152"
"2018-05-30","162"
"2018-05-31","156"
"2018-06-01","154"
"2018-06-02","157"
"2018-06-03","156"
"2018-06-04","163"
"2018-06-05","174"
"2018-06-06","174"
"2018-06-07","168"
"2018-06-08","164"
"2018-06-09","158"
"2018-06-10","158"
"2018-06-11","159"
"2018-06-12","157"
"2018-06-13","154"
"2018-06-14","157"
"2018-06-15","162"
"2018-06-16","155"
"2018-06-17","155"
"2018-06-18","157"
"2018-06-19","158"
"2018-06-20","153"
"2018-06-21","159"
"2018-06-22","160"
"2018-06-23","160"
"2018-06-24","160"
"2018-06-25","159"
"2018-06-26","163"
"2018-06-27","165"
"2018-06-28","155"
"2018-06-29","154"
"2018-06-30","167"
"2018-07-01","167"
"2018-07-02","163"
"2018-07-03","171"
"2018-07-04","172"
"2018-07-05","179"
"2018-07-06","184"
"2018-07-07","185"
"2018-07-08","191"
"2018-07-09","200"
"2018-07-10","203"
"2018-07-11","199"
"2018-07-12","202"
"2018-07-13","184"
"2018-07-14","187"
"2018-07-15","189"
"2018-07-16","190"
"2018-07-17","179"
"2018-07-18","180"
"2018-07-19","172"
"2018-07-20","174"
"2018-07-21","171"
"2018-07-22","172"
"2018-07-23","171"
"2018-07-24","159"
"2018-07-25","163"
"2018-07-26","152"
"2018-07-27","149"
"2018-07-28","142"
"2018-07-29","144"
"2018-07-30","151"
"2018-07-31","150"
"2018-08-01","155"
"2018-08-02","152"
"2018-08-03","160"
"2018-08-04","158"
"2018-08-05","158"
"2018-08-06","159"
"2018-08-07","166"
"2018-08-08","169"
"2018-08-09","157"
"2018-08-10","156"
"2018-08-11","153"
"2018-08-12","157"
"2018-08-13","165"
"2018-08-14","169"
"2018-08-15","181"
"2018-08-16","174"
"2018-08-17","170"
"2018-08-18","155"
"2018-08-19","153"
"2018-08-20","158"
"2018-08-21","162"
"2018-08-22","160"
"2018-08-23","159"
"2018-08-24","153"
"2018-08-25","149"
"2018-08-26","152"
"2018-08-27","155"
"2018-08-28","148"
"2018-08-29","156"
"2018-08-30","153"
"2018-08-31","156"
"2018-09-01","151"
"2018-09-02","152"
"2018-09-03","152"
"2018-09-04","158"
"2018-09-05","171"
"2018-09-06","174"
"2018-09-07","183"
"2018-09-08","186"
"2018-09-09","188"
"2018-09-10","191"
"2018-09-11","189"
"2018-09-12","192"
"2018-09-13","192"
"2018-09-14","194"
"2018-09-15","190"
"2018-09-16","190"
"2018-09-17","197"
"2018-09-18","200"
"2018-09-19","201"
"2018-09-20","204"
"2018-09-21","191"
"2018-09-22","183"
"2018-09-23","185"
"2018-09-24","187"
"2018-09-25","185"
"2018-09-26","180"
"2018-09-27","180"
"2018-09-28","192"
"2018-09-29","189"
"2018-09-30","191"
"2018-10-01","199"
"2018-10-02","181"
"2018-10-03","180"
"2018-10-04","169"
"2018-10-05","158"
"2018-10-06","161"
"2018-10-07","162"
"2018-10-08","161"
"2018-10-09","167"
"2018-10-10","172"
"2018-10-11","164"
"2018-10-12","157"
"2018-10-13","165"
"2018-10-14","166"
"2018-10-15","173"
"2018-10-16","176"
"2018-10-17","174"
"2018-10-18","182"
"2018-10-19","180"
"2018-10-20","174"
"2018-10-21","177"
"2018-10-22","169"
"2018-10-23","152"
"2018-10-24","153"
"2018-10-25","155"
"2018-10-26","158"
"2018-10-27","149"
"2018-10-28","150"
"2018-10-29","150"
"2018-10-30","150"
"2018-10-31","143"
"2018-11-01","148"
"2018-11-02","147"
"2018-11-03","141"
"2018-11-04","140"
"2018-11-05","141"
"2018-11-06","141"
"2018-11-07","141"
"2018-11-08","143"
"2018-11-09","139"
"2018-11-10","145"
"2018-11-11","149"
"2018-11-12","153"
"2018-11-13","138"
"2018-11-14","136"
"2018-11-15","141"
"2018-11-16","135"
"2018-11-17","133"
"2018-11-18","136"
"2018-11-19","139"
"2018-11-20","141"
"2018-11-21","131"
"2018-11-22","134"
"2018-11-23","135"
"2018-11-24","129"
"2018-11-25","131"
"2018-11-26","135"
"2018-11-27","133"
"2018-11-28","136"
"2018-11-29","133"
"2018-11-30","135"
"2018-12-01","129"
"2018-12-02","130"
"2018-12-03","135"
"2018-12-04","130"
"2018-12-05","119"
