"Date","Animals in Residence"
"2018-12-06","132"
"2018-12-07","129"
"2018-12-08","119"
"2018-12-09","120"
"2018-12-10","121"
"2018-12-11","129"
"2018-12-12","130"
"2018-12-13","134"
"2018-12-14","134"
"2018-12-15","132"
"2018-12-16","133"
"2018-12-17","132"
"2018-12-18","137"
"2018-12-19","137"
"2018-12-20","138"
"2018-12-21","135"
"2018-12-22","139"
"2018-12-23","139"
"2018-12-24","142"
"2018-12-25","142"
"2018-12-26","154"
"2018-12-27","160"
"2018-12-28","155"
"2018-12-29","152"
"2018-12-30","152"
"2018-12-31","156"
"2019-01-01","159"
"2019-01-02","155"
"2019-01-03","144"
"2019-01-04","127"
"2019-01-05","111"
"2019-01-06","114"
"2019-01-07","116"
"2019-01-08","110"
"2019-01-09","115"
"2019-01-10","109"
"2019-01-11","106"
"2019-01-12","108"
"2019-01-13","111"
"2019-01-14","110"
"2019-01-15","102"
"2019-01-16","101"
"2019-01-17","100"
"2019-01-18","108"
"2019-01-19","110"
"2019-01-20","110"
"2019-01-21","112"
"2019-01-22","105"
"2019-01-23","104"
"2019-01-24","98"
"2019-01-25","100"
"2019-01-26","95"
"2019-01-27","98"
"2019-01-28","101"
"2019-01-29","97"
"2019-01-30","101"
"2019-01-31","101"
"2019-02-01","102"
"2019-02-02","105"
"2019-02-03","109"
"2019-02-04","100"
"2019-02-05","96"
"2019-02-06","97"
"2019-02-07","99"
"2019-02-08","101"
"2019-02-09","96"
"2019-02-10","98"
"2019-02-11","101"
"2019-02-12","101"
"2019-02-13","103"
"2019-02-14","102"
"2019-02-15","99"
"2019-02-16","93"
"2019-02-17","97"
"2019-02-18","97"
"2019-02-19","95"
"2019-02-20","107"
"2019-02-21","109"
"2019-02-22","110"
"2019-02-23","110"
"2019-02-24","110"
"2019-02-25","116"
"2019-02-26","111"
"2019-02-27","116"
"2019-02-28","113"
"2019-03-01","114"
"2019-03-02","115"
"2019-03-03","116"
"2019-03-04","104"
"2019-03-05","103"
"2019-03-06","103"
"2019-03-07","108"
"2019-03-08","109"
"2019-03-09","100"
"2019-03-10","103"
"2019-03-11","108"
"2019-03-12","105"
"2019-03-13","101"
"2019-03-14","87"
"2019-03-15","90"
"2019-03-16","92"
"2019-03-17","93"
"2019-03-18","97"
"2019-03-19","92"
"2019-03-20","92"
"2019-03-21","102"
"2019-03-22","100"
"2019-03-23","102"
"2019-03-24","102"
"2019-03-25","102"
"2019-03-26","99"
"2019-03-27","108"
"2019-03-28","107"
"2019-03-29","109"
"2019-03-30","110"
"2019-03-31","116"
"2019-04-01","119"
"2019-04-02","125"
"2019-04-03","124"
"2019-04-04","133"
"2019-04-05","125"
"2019-04-06","125"
"2019-04-07","127"
"2019-04-08","129"
"2019-04-09","123"
"2019-04-10","119"
"2019-04-11","118"
"2019-04-12","126"
"2019-04-13","127"
"2019-04-14","127"
"2019-04-15","133"
"2019-04-16","126"
"2019-04-17","124"
"2019-04-18","123"
"2019-04-19","130"
"2019-04-20","120"
"2019-04-21","120"
"2019-04-22","123"
"2019-04-23","121"
"2019-04-24","125"
"2019-04-25","120"
"2019-04-26","106"
"2019-04-27","102"
"2019-04-28","103"
"2019-04-29","82"
"2019-04-30","89"
"2019-05-01","90"
"2019-05-02","91"
"2019-05-03","93"
"2019-05-04","97"
"2019-05-05","99"
"2019-05-06","102"
"2019-05-07","101"
"2019-05-08","101"
"2019-05-09","103"
"2019-05-10","110"
"2019-05-11","109"
"2019-05-12","111"
"2019-05-13","110"
"2019-05-14","116"
"2019-05-15","118"
"2019-05-16","124"
"2019-05-17","125"
"2019-05-18","119"
"2019-05-19","119"
"2019-05-20","122"
"2019-05-21","126"
"2019-05-22","124"
"2019-05-23","129"
"2019-05-24","135"
"2019-05-25","146"
"2019-05-26","145"
"2019-05-27","145"
"2019-05-28","138"
"2019-05-29","128"
"2019-05-30","137"
"2019-05-31","145"
"2019-06-01","153"
"2019-06-02","154"
"2019-06-03","157"
"2019-06-04","164"
"2019-06-05","152"
"2019-06-06","147"
"2019-06-07","142"
"2019-06-08","138"
"2019-06-09","138"
"2019-06-10","146"
"2019-06-11","152"
"2019-06-12","149"
"2019-06-13","147"
"2019-06-14","141"
"2019-06-15","140"
"2019-06-16","139"
"2019-06-17","145"
"2019-06-18","145"
"2019-06-19","159"
"2019-06-20","159"
"2019-06-21","155"
"2019-06-22","144"
"2019-06-23","145"
"2019-06-24","130"
"2019-06-25","134"
"2019-06-26","137"
"2019-06-27","144"
"2019-06-28","150"
"2019-06-29","146"
"2019-06-30","148"
"2019-07-01","158"
"2019-07-02","151"
"2019-07-03","140"
"2019-07-04","141"
"2019-07-05","148"
"2019-07-06","143"
"2019-07-07","144"
"2019-07-08","140"
"2019-07-09","130"
"2019-07-10","131"
"2019-07-11","132"
"2019-07-12","135"
"2019-07-13","138"
"2019-07-14","139"
"2019-07-15","144"
"2019-07-16","142"
"2019-07-17","138"
"2019-07-18","137"
"2019-07-19","141"
"2019-07-20","143"
"2019-07-21","145"
"2019-07-22","146"
"2019-07-23","145"
"2019-07-24","146"
"2019-07-25","146"
"2019-07-26","142"
"2019-07-27","154"
"2019-07-28","155"
"2019-07-29","162"
"2019-07-30","158"
"2019-07-31","152"
"2019-08-01","159"
"2019-08-02","165"
"2019-08-03","163"
"2019-08-04","163"
"2019-08-05","177"
"2019-08-06","171"
"2019-08-07","171"
"2019-08-08","162"
"2019-08-09","165"
"2019-08-10","157"
"2019-08-11","158"
"2019-08-12","157"
"2019-08-13","157"
"2019-08-14","155"
"2019-08-15","173"
"2019-08-16","168"
"2019-08-17","162"
"2019-08-18","166"
"2019-08-19","176"
"2019-08-20","159"
"2019-08-21","153"
"2019-08-22","155"
"2019-08-23","155"
"2019-08-24","162"
"2019-08-25","162"
"2019-08-26","166"
"2019-08-27","154"
"2019-08-28","154"
"2019-08-29","153"
"2019-08-30","150"
"2019-08-31","148"
"2019-09-01","148"
"2019-09-02","151"
"2019-09-03","143"
"2019-09-04","142"
"2019-09-05","157"
"2019-09-06","144"
"2019-09-07","146"
"2019-09-08","143"
"2019-09-09","144"
"2019-09-10","145"
"2019-09-11","149"
"2019-09-12","152"
"2019-09-13","145"
"2019-09-14","143"
"2019-09-15","144"
"2019-09-16","143"
"2019-09-17","141"
"2019-09-18","128"
"2019-09-19","131"
"2019-09-20","127"
"2019-09-21","127"
"2019-09-22","129"
"2019-09-23","135"
"2019-09-24","136"
"2019-09-25","135"
"2019-09-26","137"
"2019-09-27","148"
"2019-09-28","146"
"2019-09-29","146"
"2019-09-30","158"
"2019-10-01","177"
"2019-10-02","167"
"2019-10-03","164"
"2019-10-04","153"
"2019-10-05","142"
"2019-10-06","144"
"2019-10-07","140"
"2019-10-08","150"
"2019-10-09","142"
"2019-10-10","150"
"2019-10-11","150"
"2019-10-12","132"
"2019-10-13","133"
"2019-10-14","135"
"2019-10-15","125"
"2019-10-16","125"
"2019-10-17","125"
"2019-10-18","120"
"2019-10-19","118"
"2019-10-20","122"
"2019-10-21","122"
"2019-10-22","124"
"2019-10-23","127"
"2019-10-24","130"
"2019-10-25","131"
"2019-10-26","65"
"2019-10-27","67"
"2019-10-28","73"
"2019-10-29","82"
"2019-10-30","87"
"2019-10-31","91"
"2019-11-01","87"
"2019-11-02","95"
"2019-11-03","96"
"2019-11-04","99"
"2019-11-05","104"
"2019-11-06","104"
"2019-11-07","113"
"2019-11-08","111"
"2019-11-09","105"
"2019-11-10","107"
"2019-11-11","110"
"2019-11-12","107"
"2019-11-13","107"
"2019-11-14","110"
"2019-11-15","114"
"2019-11-16","111"
"2019-11-17","111"
"2019-11-18","118"
"2019-11-19","116"
"2019-11-20","116"
"2019-11-21","111"
"2019-11-22","106"
"2019-11-23","108"
"2019-11-24","109"
"2019-11-25","109"
"2019-11-26","113"
"2019-11-27","111"
"2019-11-28","111"
"2019-11-29","111"
"2019-11-30","111"
"2019-12-01","112"
"2019-12-02","113"
"2019-12-03","119"
"2019-12-04","114"
"2019-12-05","120"
"2019-12-06","123"
"2019-12-07","124"
"2019-12-08","122"
"2019-12-09","127"
"2019-12-10","119"
"2019-12-11","120"
"2019-12-12","123"
"2019-12-13","124"
"2019-12-14","118"
"2019-12-15","119"
"2019-12-16","119"
"2019-12-17","114"
"2019-12-18","113"
"2019-12-19","102"
"2019-12-20","98"
"2019-12-21","88"
"2019-12-22","91"
"2019-12-23","93"
"2019-12-24","96"
"2019-12-25","97"
"2019-12-26","94"
"2019-12-27","89"
"2019-12-28","85"
"2019-12-29","86"
"2019-12-30","86"
"2019-12-31","85"
"2020-01-01","86"
"2020-01-02","85"
"2020-01-03","90"
"2020-01-04","86"
"2020-01-05","87"
"2020-01-06","89"
"2020-01-07","85"
"2020-01-08","91"
"2020-01-09","94"
"2020-01-10","93"
"2020-01-11","94"
"2020-01-12","94"
"2020-01-13","99"
"2020-01-14","94"
"2020-01-15","88"
"2020-01-16","85"
"2020-01-17","90"
"2020-01-18","84"
"2020-01-19","88"
"2020-01-20","89"
"2020-01-21","89"
"2020-01-22","100"
"2020-01-23","100"
"2020-01-24","109"
"2020-01-25","95"
"2020-01-26","97"
"2020-01-27","102"
"2020-01-28","100"
"2020-01-29","103"
"2020-01-30","100"
"2020-01-31","102"
"2020-02-01","109"
"2020-02-02","110"
"2020-02-03","108"
"2020-02-04","110"
"2020-02-05","102"
"2020-02-06","105"
"2020-02-07","111"
"2020-02-08","106"
"2020-02-09","106"
"2020-02-10","108"
"2020-02-11","100"
"2020-02-12","102"
"2020-02-13","102"
"2020-02-14","93"
"2020-02-15","88"
"2020-02-16","95"
"2020-02-17","96"
"2020-02-18","102"
"2020-02-19","102"
"2020-02-20","113"
"2020-02-21","101"
"2020-02-22","100"
"2020-02-23","101"
"2020-02-24","103"
"2020-02-25","103"
"2020-02-26","101"
"2020-02-27","96"
"2020-02-28","92"
"2020-02-29","92"
"2020-03-01","93"
"2020-03-02","96"
"2020-03-03","99"
"2020-03-04","97"
"2020-03-05","101"
"2020-03-06","105"
"2020-03-07","96"
"2020-03-08","96"
"2020-03-09","97"
"2020-03-10","95"
"2020-03-11","93"
"2020-03-12","92"
"2020-03-13","95"
"2020-03-14","93"
"2020-03-15","96"
"2020-03-16","97"
"2020-03-17","97"
"2020-03-18","96"
"2020-03-19","98"
"2020-03-20","99"
"2020-03-21","101"
"2020-03-22","101"
"2020-03-23","104"
"2020-03-24","101"
"2020-03-25","106"
"2020-03-26","104"
"2020-03-27","105"
"2020-03-28","111"
"2020-03-29","112"
"2020-03-30","113"
"2020-03-31","113"
"2020-04-01","115"
"2020-04-02","107"
"2020-04-03","108"
"2020-04-04","108"
"2020-04-05","108"
"2020-04-06","108"
"2020-04-07","107"
"2020-04-08","107"
"2020-04-09","107"
"2020-04-10","105"
"2020-04-11","98"
"2020-04-12","99"
"2020-04-13","85"
"2020-04-14","73"
"2020-04-15","71"
"2020-04-16","71"
"2020-04-17","66"
"2020-04-18","67"
"2020-04-19","67"
"2020-04-20","66"
"2020-04-21","68"
"2020-04-22","67"
"2020-04-23","66"
"2020-04-24","65"
"2020-04-25","65"
"2020-04-26","65"
"2020-04-27","58"
"2020-04-28","58"
"2020-04-29","58"
"2020-04-30","61"
"2020-05-01","58"
"2020-05-02","60"
"2020-05-03","60"
"2020-05-04","60"
"2020-05-05","61"
"2020-05-06","49"
"2020-05-07","49"
"2020-05-08","48"
"2020-05-09","44"
"2020-05-10","44"
"2020-05-11","42"
"2020-05-12","42"
"2020-05-13","41"
"2020-05-14","41"
"2020-05-15","44"
"2020-05-16","50"
"2020-05-17","50"
"2020-05-18","49"
"2020-05-19","49"
"2020-05-20","56"
"2020-05-21","51"
"2020-05-22","52"
"2020-05-23","52"
"2020-05-24","52"
"2020-05-25","53"
"2020-05-26","54"
"2020-05-27","56"
"2020-05-28","58"
"2020-05-29","62"
"2020-05-30","66"
"2020-05-31","66"
"2020-06-01","63"
"2020-06-02","62"
"2020-06-03","69"
"2020-06-04","67"
"2020-06-05","70"
"2020-06-06","72"
"2020-06-07","72"
"2020-06-08","72"
"2020-06-09","75"
"2020-06-10","76"
"2020-06-11","72"
"2020-06-12","81"
"2020-06-13","84"
"2020-06-14","86"
"2020-06-15","90"
"2020-06-16","87"
"2020-06-17","93"
"2020-06-18","90"
"2020-06-19","91"
"2020-06-20","93"
"2020-06-21","96"
"2020-06-22","99"
"2020-06-23","108"
"2020-06-24","108"
"2020-06-25","105"
"2020-06-26","103"
"2020-06-27","103"
"2020-06-28","105"
"2020-06-29","105"
"2020-06-30","107"
"2020-07-01","102"
"2020-07-02","107"
"2020-07-03","107"
"2020-07-04","105"
"2020-07-05","112"
"2020-07-06","116"
"2020-07-07","115"
"2020-07-08","106"
"2020-07-09","104"
"2020-07-10","100"
"2020-07-11","103"
"2020-07-12","109"
"2020-07-13","112"
"2020-07-14","115"
"2020-07-15","110"
"2020-07-16","105"
"2020-07-17","101"
"2020-07-18","97"
"2020-07-19","97"
"2020-07-20","97"
"2020-07-21","96"
"2020-07-22","94"
"2020-07-23","97"
"2020-07-24","104"
"2020-07-25","105"
"2020-07-26","105"
"2020-07-27","110"
"2020-07-28","95"
"2020-07-29","103"
"2020-07-30","101"
"2020-07-31","97"
"2020-08-01","99"
"2020-08-02","99"
"2020-08-03","99"
"2020-08-04","102"
"2020-08-05","100"
"2020-08-06","89"
"2020-08-07","87"
"2020-08-08","89"
"2020-08-09","90"
"2020-08-10","90"
"2020-08-11","94"
"2020-08-12","101"
"2020-08-13","97"
"2020-08-14","95"
"2020-08-15","93"
"2020-08-16","94"
"2020-08-17","96"
"2020-08-18","97"
"2020-08-19","85"
"2020-08-20","72"
"2020-08-21","63"
"2020-08-22","52"
"2020-08-23","55"
"2020-08-24","57"
"2020-08-25","59"
"2020-08-26","57"
"2020-08-27","59"
"2020-08-28","58"
"2020-08-29","50"
"2020-08-30","51"
"2020-08-31","54"
"2020-09-01","56"
"2020-09-02","57"
"2020-09-03","59"
"2020-09-04","59"
"2020-09-05","60"
"2020-09-06","61"
"2020-09-07","63"
"2020-09-08","64"
"2020-09-09","62"
"2020-09-10","75"
"2020-09-11","78"
"2020-09-12","80"
"2020-09-13","80"
"2020-09-14","81"
"2020-09-15","79"
"2020-09-16","76"
"2020-09-17","91"
"2020-09-18","89"
"2020-09-19","90"
"2020-09-20","90"
"2020-09-21","92"
"2020-09-22","96"
"2020-09-23","100"
"2020-09-24","94"
"2020-09-25","91"
"2020-09-26","89"
"2020-09-27","90"
"2020-09-28","70"
"2020-09-29","72"
"2020-09-30","73"
"2020-10-01","76"
"2020-10-02","69"
"2020-10-03","66"
"2020-10-04","66"
"2020-10-05","70"
"2020-10-06","66"
"2020-10-07","87"
"2020-10-08","86"
"2020-10-09","87"
"2020-10-10","91"
"2020-10-11","91"
"2020-10-12","91"
"2020-10-13","88"
"2020-10-14","87"
"2020-10-15","85"
"2020-10-16","83"
"2020-10-17","87"
"2020-10-18","88"
"2020-10-19","94"
"2020-10-20","92"
"2020-10-21","90"
"2020-10-22","93"
"2020-10-23","96"
"2020-10-24","94"
"2020-10-25","95"
"2020-10-26","98"
"2020-10-27","97"
"2020-10-28","94"
"2020-10-29","96"
"2020-10-30","95"
"2020-10-31","97"
"2020-11-01","100"
"2020-11-02","100"
"2020-11-03","99"
"2020-11-04","84"
"2020-11-05","82"
"2020-11-06","84"
"2020-11-07","87"
"2020-11-08","87"
"2020-11-09","90"
"2020-11-10","85"
"2020-11-11","86"
"2020-11-12","88"
"2020-11-13","86"
"2020-11-14","84"
"2020-11-15","84"
"2020-11-16","87"
"2020-11-17","111"
"2020-11-18","107"
"2020-11-19","113"
"2020-11-20","109"
"2020-11-21","110"
"2020-11-22","110"
"2020-11-23","103"
"2020-11-24","109"
"2020-11-25","107"
"2020-11-26","107"
"2020-11-27","109"
"2020-11-28","112"
"2020-11-29","116"
"2020-11-30","122"
"2020-12-01","123"
"2020-12-02","119"
"2020-12-03","118"
"2020-12-04","114"
"2020-12-05","105"
"2020-12-06","107"
"2020-12-07","109"
"2020-12-08","104"
"2020-12-09","103"
"2020-12-10","100"
"2020-12-11","100"
"2020-12-12","102"
"2020-12-13","102"
"2020-12-14","103"
"2020-12-15","105"
"2020-12-16","105"
"2020-12-17","105"
"2020-12-18","108"
"2020-12-19","108"
"2020-12-20","108"
"2020-12-21","109"
"2020-12-22","107"
"2020-12-23","111"
"2020-12-24","109"
"2020-12-25","109"
"2020-12-26","113"
"2020-12-27","113"
"2020-12-28","117"
"2020-12-29","115"
"2020-12-30","116"
"2020-12-31","114"
"2021-01-01","114"
"2021-01-02","107"
"2021-01-03","107"
"2021-01-04","109"
"2021-01-05","112"
"2021-01-06","101"
"2021-01-07","100"
"2021-01-08","98"
"2021-01-09","93"
"2021-01-10","94"
"2021-01-11","96"
"2021-01-12","95"
"2021-01-13","94"
"2021-01-14","92"
"2021-01-15","91"
"2021-01-16","94"
"2021-01-17","94"
"2021-01-18","94"
"2021-01-19","101"
"2021-01-20","100"
"2021-01-21","106"
"2021-01-22","104"
"2021-01-23","100"
"2021-01-24","100"
"2021-01-25","101"
"2021-01-26","99"
"2021-01-27","103"
"2021-01-28","103"
"2021-01-29","106"
"2021-01-30","109"
"2021-01-31","109"
"2021-02-01","111"
"2021-02-02","109"
"2021-02-03","102"
"2021-02-04","102"
"2021-02-05","99"
"2021-02-06","95"
"2021-02-07","95"
"2021-02-08","99"
"2021-02-09","98"
"2021-02-10","99"
"2021-02-11","93"
"2021-02-12","94"
"2021-02-13","96"
"2021-02-14","98"
"2021-02-15","98"
"2021-02-16","100"
"2021-02-17","92"
"2021-02-18","83"
"2021-02-19","83"
"2021-02-20","85"
"2021-02-21","86"
"2021-02-22","90"
"2021-02-23","84"
"2021-02-24","84"
"2021-02-25","79"
"2021-02-26","77"
"2021-02-27","76"
"2021-02-28","76"
"2021-03-01","83"
"2021-03-02","82"
"2021-03-03","79"
"2021-03-04","81"
"2021-03-05","80"
"2021-03-06","75"
"2021-03-07","77"
"2021-03-08","76"
"2021-03-09","75"
"2021-03-10","73"
"2021-03-11","72"
"2021-03-12","70"
"2021-03-13","73"
"2021-03-14","73"
"2021-03-15","72"
"2021-03-16","76"
"2021-03-17","58"
"2021-03-18","58"
"2021-03-19","61"
"2021-03-20","57"
"2021-03-21","58"
"2021-03-22","61"
"2021-03-23","62"
"2021-03-24","57"
"2021-03-25","59"
"2021-03-26","61"
"2021-03-27","63"
"2021-03-28","63"
"2021-03-29","64"
"2021-03-30","65"
"2021-03-31","66"
"2021-04-01","70"
"2021-04-02","72"
"2021-04-03","76"
"2021-04-04","78"
"2021-04-05","81"
"2021-04-06","77"
"2021-04-07","72"
"2021-04-08","70"
"2021-04-09","68"
"2021-04-10","71"
"2021-04-11","71"
"2021-04-12","74"
"2021-04-13","74"
"2021-04-14","73"
"2021-04-15","72"
"2021-04-16","73"
"2021-04-17","73"
"2021-04-18","78"
"2021-04-19","79"
"2021-04-20","82"
"2021-04-21","80"
"2021-04-22","77"
"2021-04-23","80"
"2021-04-24","86"
"2021-04-25","88"
"2021-04-26","93"
"2021-04-27","96"
"2021-04-28","102"
"2021-04-29","99"
"2021-04-30","100"
"2021-05-01","102"
"2021-05-02","102"
"2021-05-03","104"
"2021-05-04","106"
"2021-05-05","103"
"2021-05-06","98"
"2021-05-07","101"
"2021-05-08","91"
"2021-05-09","91"
"2021-05-10","96"
"2021-05-11","93"
"2021-05-12","93"
"2021-05-13","93"
"2021-05-14","95"
"2021-05-15","95"
"2021-05-16","96"
"2021-05-17","98"
"2021-05-18","104"
"2021-05-19","111"
"2021-05-20","115"
"2021-05-21","114"
"2021-05-22","118"
"2021-05-23","119"
"2021-05-24","122"
"2021-05-25","124"
"2021-05-26","129"
"2021-05-27","130"
"2021-05-28","130"
"2021-05-29","125"
"2021-05-30","126"
"2021-05-31","127"
"2021-06-01","142"
"2021-06-02","134"
"2021-06-03","132"
"2021-06-04","146"
"2021-06-05","147"
"2021-06-06","147"
"2021-06-07","150"
"2021-06-08","159"
"2021-06-09","149"
"2021-06-10","133"
"2021-06-11","126"
"2021-06-12","127"
"2021-06-13","128"
"2021-06-14","132"
"2021-06-15","136"
"2021-06-16","143"
"2021-06-17","138"
"2021-06-18","140"
"2021-06-19","141"
"2021-06-20","141"
"2021-06-21","144"
"2021-06-22","143"
"2021-06-23","139"
"2021-06-24","137"
"2021-06-25","135"
"2021-06-26","142"
"2021-06-27","144"
"2021-06-28","147"
"2021-06-29","152"
"2021-06-30","153"
"2021-07-01","149"
"2021-07-02","152"
"2021-07-03","149"
"2021-07-04","149"
"2021-07-05","154"
"2021-07-06","164"
"2021-07-07","158"
"2021-07-08","132"
"2021-07-09","128"
"2021-07-10","132"
"2021-07-11","133"
"2021-07-12","134"
"2021-07-13","128"
"2021-07-14","133"
"2021-07-15","127"
"2021-07-16","130"
"2021-07-17","132"
"2021-07-18","133"
"2021-07-19","136"
"2021-07-20","134"
"2021-07-21","137"
"2021-07-22","141"
"2021-07-23","135"
"2021-07-24","137"
"2021-07-25","150"
"2021-07-26","156"
"2021-07-27","157"
"2021-07-28","152"
"2021-07-29","151"
"2021-07-30","158"
"2021-07-31","152"
"2021-08-01","153"
"2021-08-02","153"
"2021-08-03","158"
"2021-08-04","150"
"2021-08-05","151"
"2021-08-06","159"
"2021-08-07","156"
"2021-08-08","156"
"2021-08-09","157"
"2021-08-10","157"
"2021-08-11","159"
"2021-08-12","161"
"2021-08-13","161"
"2021-08-14","157"
"2021-08-15","158"
